"country","life_expectancy","GDP"
"Afghanistan",58.19375,340.01542546875
"Albania",75.15625,2119.726678875
"Algeria",73.61875,2847.8533923125
"Angola",49.01875,1975.14304511875
"Antigua and Barbuda",75.05625,9759.305728125
"Argentina",75.15625,6998.575103125
"Armenia",73.4,1999.98631765
"Australia",81.8125,34637.565046875
"Austria",81.48125,33827.47630875
"Azerbaijan",70.73125,3302.94780699375
"Bahrain",75.725,11191.247420625
"Bangladesh",69.3,443.561481025
"Barbados",74.35625,12017.098529375
"Belarus",69.90625,3811.525348
"Belgium",80.68125,16915.306
"Belize",69.26875,3933.0121745
"Benin",57.56875,561.167968
"Bhutan",66.1625,1353.98694560625
"Bosnia and Herzegovina",75.96875,2245.0260235625
"Botswana",56.05,4498.2854311875
"Brazil",73.38125,6143.1617935
"Brunei Darussalam",76.4875,19744.808101875
"Bulgaria",72.85,4938.981821375
"Burkina Faso",55.64375,410.3720343125
"Burundi",55.5375,137.81532131875
"Cabo Verde",72.51875,2023.54103925
"Cambodia",64.34375,466.19687805
"Cameroon",54.01875,781.0160044125
"Canada",81.6875,29382.907523125
"Central African Republic",48.5125,363.05590485
"Chad",50.3875,484.79169405625
"Chile",79.45,6202.3443635625
"China",74.2625,2345.3031576875
"Colombia",73.2875,3321.6607483125
"Comoros",61.58125,630.38433406875
"Costa Rica",78.59375,3957.22728625
"Croatia",76.11875,9056.7847190625
"Cuba",77.975,3180.4348844375
"Cyprus",79.675,13898.88550125
"Denmark",79.25625,33067.407915625
"Djibouti",60.75625,897.99987065
"Dominican Republic",72.34375,3509.4991863125
"Ecuador",74.725,2005.3524679375
"El Salvador",71.74375,2517.8346304375
"Equatorial Guinea",55.3125,7902.4107885625
"Eritrea",59.525,259.395356291667
"Estonia",74.94375,8340.4329494375
"Ethiopia",59.1125,264.97094995
"Fiji",68.7125,2947.612688875
"Finland",80.7125,25268.649758125
"France",82.21875,26465.551380625
"Gabon",62.24375,5179.256188625
"Georgia",73.50625,2158.28086928125
"Germany",81.175,24337.7491
"Ghana",60.8625,834.3761008125
"Greece",81.21875,16454.23587
"Grenada",73.29375,6259.5172613125
"Guatemala",71.73125,2365.83447375
"Guinea",56.0125,279.46479789375
"Guinea-Bissau",55.36875,384.21493053125
"Guyana",65.6375,1783.8809370625
"Haiti",59.86875,434.36012815
"Honduras",72.99375,1421.7880825
"Hungary",73.825,8513.64183125
"Iceland",82.44375,30159.5029075
"India",65.41875,837.9200509125
"Indonesia",67.55625,1669.116783075
"Iraq",70.2666666666667,3542.55753725
"Ireland",80.15,33835.272005
"Israel",81.3,18860.476015625
"Italy",82.1875,21234.782370625
"Jamaica",74.29375,2509.546469625
"Japan",82.5375,24892.544784375
"Jordan",72.9875,1822.629925625
"Kazakhstan",66.7625,4040.586664375
"Kenya",57.48125,716.77006788125
"Kiribati",65.15,1175.29241553125
"Kuwait",73.84375,31914.378339375
"Latvia",73.73125,7951.824896625
"Lebanon",74.2,4696.1923789375
"Lesotho",48.78125,794.5230103125
"Liberia",57.525,246.28174803125
"Libya",72.4083333333333,4598.16197541667
"Lithuania",72.80625,9007.4586225
"Luxembourg",80.78125,53257.012740625
"Madagascar",62.74375,314.04132958125
"Malawi",49.89375,237.50404201875
"Malaysia",73.75625,4904.9389918125
"Maldives",75.5375,3818.2969615625
"Mali",54.9375,530.5121701
"Malta",80.3625,10114.797943125
"Mauritania",62.8,635.04960900625
"Mauritius",72.7125,5299.579823625
"Mexico",75.71875,5179.33080675
"Mongolia",65.8875,1984.6880227125
"Montenegro",74.5,4676.5142775
"Morocco",72.15625,1936.391438375
"Mozambique",53.39375,365.06823808125
"Myanmar",64.2,616.18435734375
"Namibia",60.4,3042.603507
"Nepal",66.48125,395.32846794375
"Netherlands",81.13125,34964.719796875
"New Zealand",81.3375,14775.554806875
"Nicaragua",73.45,957.9039710625
"Niger",56.98125,259.782440975
"Nigeria",51.35625,1360.13987746875
"Norway",81.79375,27434.946928125
"Oman",74.84375,7621.311126875
"Pakistan",64.5,666.11105159375
"Panama",76.4875,5417.76889025
"Papua New Guinea",61.6,758.097616346667
"Paraguay",73.1125,1983.4043354375
"Peru",73.6625,2928.543541625
"Philippines",67.575,1397.1361066875
"Poland",75.65,6792.5636004375
"Portugal",79.99375,11598.62553125
"Qatar",77.03125,40748.444104375
"Romania",74.05,4258.9400543125
"Russian Federation",67.7625,6545.137359
"Rwanda",59.3125,300.01801709375
"Samoa",73.61875,2121.6206485
"Sao Tome and Principe",65.3333333333333,771.034834253333
"Saudi Arabia",73.46875,10689.0529458125
"Senegal",62.56875,274.61116614375
"Serbia",73.95625,3674.5424077625
"Seychelles",72.375,6496.3023970625
"Sierra Leone",46.1125,271.50556128125
"Singapore",81.475,32790.105906875
"Slovenia",79.73125,11441.0443775
"Solomon Islands",67.7125,801.912383175
"Somalia",54.5,297.473345133333
"South Africa",57.5,4869.4270436875
"South Sudan",55.575,1092.233630625
"Spain",82.06875,17093.459736875
"Sri Lanka",73.4,1040.110189675
"Sudan",61.825,1192.79795343125
"Suriname",70.08125,4781.2168219375
"Swaziland",51.325,2165.0908375
"Sweden",82.51875,29334.990639375
"Switzerland",82.33125,57362.87460125
"Syrian Arab Republic",73.1625,1087.435773875
"Tajikistan",66.65625,335.84172523125
"Thailand",73.08125,3494.781701625
"Timor-Leste",64.75625,551.7106493125
"Togo",56.6625,317.20409206875
"Tonga",72.53125,1981.5551861875
"Trinidad and Tobago",71.06875,7741.7480900625
"Tunisia",74.35625,3044.081488375
"Turkey",73.9125,3983.91772175
"Turkmenistan",64.61875,2511.6115398625
"Uganda",55.70625,421.04849634375
"Ukraine",69.9375,1577.293328625
"United Arab Emirates",75.7,22110.36698625
"Uruguay",76.075,7192.5848745
"Uzbekistan",68.03125,651.09235893125
"Vanuatu",71.3875,2000.245518125
"Zambia",53.90625,811.81184051875
"Zimbabwe",50.4875,410.98019376875